Name,HoF,WAR,WAR7,JAWS,Yrs,From,To,ASG,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+
Ivan Rodriguez,1,68.7,39.8,54.3,21,1991,2011,14,2543,10270,9592,1354,2844,572,51,311,1332,127,64,513,1474,0.296,0.334,0.464,0.798,106
Jorge Posada,0,42.8,32.7,37.7,17,1995,2011,5,1829,7150,6092,900,1664,379,10,275,1065,20,21,936,1453,0.273,0.374,0.474,0.848,121
Jason Varitek,0,24.2,18.8,21.5,15,1997,2011,3,1546,5839,5099,664,1307,306,14,193,757,25,18,614,1216,0.256,0.341,0.435,0.776,99
Jason Kendall,0,41.7,30.4,36,15,1996,2010,3,2085,8702,7627,1030,2195,394,35,75,744,189,89,721,686,0.288,0.366,0.378,0.744,95
Brad Ausmus,0,16.5,15.1,15.8,18,1993,2010,1,1971,7102,6279,718,1579,270,34,80,607,102,53,634,1034,0.251,0.325,0.344,0.669,75
Paul Lo Duca,0,17.9,18.7,18.3,11,1998,2008,4,1082,4302,3892,483,1112,222,8,80,481,20,19,266,295,0.286,0.337,0.409,0.746,97
Mike Piazza,1,59.6,43.1,51.4,16,1992,2007,12,1912,7745,6911,1048,2127,344,8,427,1335,17,20,759,1113,0.308,0.377,0.545,0.922,142
Sandy Alomar,0,13.7,13.1,13.4,20,1988,2007,6,1377,4865,4530,520,1236,249,10,112,588,25,24,212,499,0.273,0.309,0.406,0.716,86
Javy Lopez,0,29.7,24.9,27.3,15,1992,2006,3,1503,5793,5319,674,1527,267,19,260,864,8,19,357,969,0.287,0.337,0.491,0.828,112
Benito Santiago,0,27.3,18.5,22.9,20,1986,2005,5,1978,7516,6951,755,1830,323,41,217,920,91,69,430,1270,0.263,0.307,0.415,0.722,93
Charles Johnson,0,22.6,20.4,21.5,12,1994,2005,2,1188,4386,3836,465,940,211,4,167,570,6,10,475,997,0.245,0.33,0.433,0.762,97
Terry Steinbach,0,28,21.6,24.8,14,1986,1999,3,1546,5905,5369,638,1453,273,21,162,745,23,22,418,938,0.271,0.326,0.42,0.746,102
Mickey Tettleton,0,29.4,24.7,27.1,14,1984,1997,2,1485,5745,4698,711,1132,210,16,245,732,23,29,949,1307,0.241,0.369,0.449,0.818,122
Tony Pena,0,24.7,24.7,24.7,18,1980,1997,5,1988,7073,6489,667,1687,298,27,107,708,80,63,455,846,0.26,0.309,0.364,0.673,84
Darren Daulton,0,23,23.7,23.3,14,1983,1997,3,1161,4340,3630,511,891,197,25,137,588,50,10,629,726,0.245,0.357,0.427,0.784,114
Lance Parrish,0,39.5,28.4,34,19,1977,1995,8,1988,7797,7067,856,1782,305,27,324,1070,28,37,612,1527,0.252,0.313,0.44,0.753,106
Carlton Fisk,1,68.5,37.6,53,24,1969,1993,11,2499,9853,8756,1276,2356,421,47,376,1330,128,58,849,1386,0.269,0.341,0.457,0.797,117
Gary Carter,1,70.1,48.4,59.3,19,1974,1992,11,2296,9019,7971,1025,2092,371,31,324,1225,39,42,848,997,0.262,0.335,0.439,0.773,115
Rick Dempsey,0,25.1,17.2,21.2,24,1969,1992,0,1765,5407,4692,525,1093,223,12,96,471,20,19,592,736,0.233,0.319,0.347,0.666,87
Terry Kennedy,0,21.6,19.4,20.5,14,1978,1991,4,1491,5421,4979,474,1313,244,12,113,628,6,15,365,855,0.264,0.314,0.386,0.699,96
Bob Boone,0,27.4,20.4,23.9,19,1972,1990,4,2264,8148,7245,679,1838,303,26,105,826,38,50,663,608,0.254,0.315,0.346,0.661,82
Jim Sundberg,0,40.5,28.7,34.6,16,1974,1989,3,1962,6899,6021,621,1493,243,36,95,624,20,37,699,963,0.248,0.327,0.348,0.674,90
Ted Simmons,0,50.3,34.8,42.6,21,1968,1988,8,2456,9685,8680,1074,2472,483,47,248,1389,21,33,855,694,0.285,0.348,0.437,0.785,118
Darrell Porter,0,40.9,29.1,35,17,1971,1987,4,1782,6570,5539,765,1369,237,48,188,826,39,37,905,1025,0.247,0.354,0.409,0.763,113
Steve Yeager,0,17.9,14.8,16.4,15,1972,1986,0,1269,4015,3584,357,816,118,16,102,410,14,18,342,726,0.228,0.298,0.355,0.653,83
John Wathan,0,5,7.6,6.3,10,1976,1985,0,860,2764,2505,305,656,90,25,21,261,105,36,199,265,0.262,0.318,0.343,0.661,83
John Stearns,0,19.7,19.4,19.6,11,1974,1984,4,810,3083,2681,334,696,152,10,46,312,91,51,323,294,0.26,0.341,0.375,0.717,102
Johnny Bench,1,75.2,47.2,61.2,17,1967,1983,14,2158,8674,7658,1091,2048,381,24,389,1376,68,43,891,1278,0.267,0.342,0.476,0.817,126
Gene Tenace,0,46.8,35,40.9,15,1969,1983,1,1555,5527,4390,653,1060,179,20,201,674,36,42,984,998,0.241,0.388,0.429,0.817,136
Joe Ferguson,0,21,19.6,20.3,14,1970,1983,0,1013,3624,3001,407,719,121,11,122,445,22,12,562,607,0.24,0.358,0.409,0.767,116
Jerry Grote,0,15.1,14.2,14.7,16,1963,1981,2,1421,4844,4339,352,1092,160,22,39,404,15,23,399,600,0.252,0.316,0.326,0.642,83
Manny Sanguillen,0,27.5,26.4,27,13,1967,1980,3,1448,5383,5062,566,1500,205,57,65,585,35,38,223,331,0.296,0.326,0.398,0.724,102
Tim McCarver,0,28.3,21.4,24.9,21,1959,1980,2,1909,6206,5529,590,1501,242,57,97,645,61,49,548,422,0.271,0.337,0.388,0.725,102
Thurman Munson,0,46.1,37,41.6,11,1969,1979,7,1423,5905,5344,696,1558,229,32,113,701,48,50,438,571,0.292,0.346,0.41,0.756,116
Randy Hundley,0,11.6,13.4,12.5,14,1964,1977,1,1061,3801,3442,311,813,118,13,82,381,12,17,271,565,0.236,0.292,0.35,0.642,77
Bill Freehan,0,44.8,33.7,39.3,15,1961,1976,11,1774,6900,6073,706,1591,241,35,200,758,24,21,626,753,0.262,0.34,0.412,0.752,112
Johnny Edwards,0,14.8,15.1,14.9,14,1961,1974,3,1470,5132,4577,430,1106,202,32,81,524,15,23,465,635,0.242,0.311,0.353,0.664,85
Duke Sims,0,12.8,12.5,12.7,11,1964,1974,0,843,2810,2422,263,580,80,6,100,310,6,16,338,483,0.239,0.34,0.401,0.741,111
Chris Cannizzaro,0,6.3,6.5,6.4,13,1960,1974,1,740,2240,1950,132,458,66,12,18,169,3,17,241,354,0.235,0.319,0.309,0.628,78
Paul Casanova,0,1.3,4.3,2.8,10,1965,1974,1,859,2929,2786,214,627,87,12,50,252,2,10,101,430,0.225,0.252,0.319,0.571,65
Bob Barton,0,1.7,3.3,2.5,10,1965,1974,0,393,1153,1049,54,237,31,3,9,66,3,6,87,168,0.226,0.287,0.287,0.574,65
Jerry May,0,5.3,6,5.6,10,1964,1973,0,556,1716,1527,120,357,63,10,15,130,1,2,157,293,0.234,0.307,0.318,0.625,81
Elston Howard,0,27,26.4,26.7,14,1955,1968,12,1605,5845,5363,619,1471,218,50,167,762,9,14,373,786,0.274,0.322,0.427,0.749,108
Smoky Burgess,0,33.3,23,28.1,18,1949,1967,9,1691,5013,4471,485,1318,230,33,126,673,13,14,477,270,0.295,0.362,0.446,0.807,116
Del Crandall,0,28.6,24.6,26.6,16,1949,1966,11,1573,5583,5026,585,1276,179,18,179,657,26,31,424,477,0.254,0.312,0.404,0.716,96
Yogi Berra,1,59.4,37,48.2,19,1946,1965,18,2120,8359,7555,1175,2150,321,49,358,1430,30,26,704,414,0.285,0.348,0.482,0.83,125
Clint Courtney,0,7.2,8.4,7.8,11,1951,1961,0,946,3146,2796,260,750,126,17,38,313,3,16,264,143,0.268,0.339,0.366,0.705,94
Del Rice,0,5.1,6.2,5.7,17,1945,1961,1,1309,4313,3826,342,908,177,20,79,441,2,3,382,522,0.237,0.312,0.356,0.668,78
Jim Hegan,0,3.7,5.6,4.6,17,1941,1960,5,1666,5321,4772,550,1087,187,46,92,525,15,24,456,742,0.228,0.295,0.344,0.639,74
Roy Campanella,1,34.1,32.8,33.5,10,1948,1957,8,1215,4815,4205,627,1161,178,18,242,856,25,20,533,501,0.276,0.36,0.5,0.86,123
Walker Cooper,0,28.9,22.9,25.9,18,1940,1957,8,1473,5076,4702,573,1341,240,40,173,812,18,11,309,357,0.285,0.332,0.464,0.796,116
Ernie Lombardi,0,45.9,27.8,36.9,17,1931,1947,8,1853,6352,5855,601,1792,277,27,190,990,8,4,430,262,0.306,0.358,0.46,0.818,126
Al Lopez,0,16.6,11.7,14.2,19,1928,1947,2,1950,6608,5916,613,1547,206,43,51,652,46,9,556,538,0.261,0.326,0.337,0.663,83
Jim Thome,1,72.9,41.5,57.2,22,1991,2012,5,2543,10313,8422,1583,2328,451,26,612,1699,19,20,1747,2548,0.276,0.402,0.554,0.956,147
Aubrey Huff,0,20.4,22.6,21.5,13,2000,2012,0,1681,6786,6104,806,1699,360,24,242,904,37,25,571,907,0.278,0.342,0.464,0.806,114
Derrek Lee,0,34.6,27.3,30.9,15,1997,2011,2,1942,7963,6962,1081,1959,432,30,331,1078,104,48,874,1622,0.281,0.365,0.495,0.859,122
Mike Sweeney,0,24.8,21.8,23.3,16,1995,2010,5,1454,5848,5188,759,1540,325,5,215,909,53,25,522,613,0.297,0.366,0.486,0.851,118
Carlos Delgado,0,44.4,34.5,39.5,17,1993,2009,2,2035,8657,7283,1241,2038,483,18,473,1512,14,8,1109,1745,0.28,0.383,0.546,0.929,138
Tony Clark,0,12.4,15.9,14.1,15,1995,2009,1,1559,5120,4532,629,1188,233,11,251,824,6,9,527,1209,0.262,0.339,0.485,0.824,112
Frank Thomas,1,73.9,45.4,59.6,19,1990,2008,5,2322,10075,8199,1494,2468,495,12,521,1704,32,23,1667,1397,0.301,0.419,0.555,0.974,156
Richie Sexson,0,18,18.9,18.5,12,1997,2008,2,1367,5604,4928,748,1286,260,17,306,943,14,13,588,1313,0.261,0.344,0.507,0.851,120
Sean Casey,0,16.5,16.4,16.4,12,1997,2008,3,1405,5644,5066,690,1531,322,12,130,735,18,8,477,577,0.302,0.367,0.447,0.814,109
J.T. Snow,0,11,12.8,11.9,16,1992,2008,0,1716,6553,5641,798,1509,293,19,189,877,20,23,760,1142,0.268,0.357,0.427,0.784,105
Ryan Klesko,0,27,21.8,24.4,16,1992,2007,1,1736,6523,5611,874,1564,343,33,278,987,91,41,817,1077,0.279,0.37,0.5,0.87,128
Jeff Bagwell,1,79.9,48.3,64.1,15,1991,2005,4,2150,9431,7797,1517,2314,488,32,449,1529,202,78,1401,1558,0.297,0.408,0.54,0.948,149
Rafael Palmeiro,0,71.9,38.9,55.4,20,1986,2005,4,2831,12046,10472,1663,3020,585,38,569,1835,97,40,1353,1348,0.288,0.371,0.515,0.885,132
John Olerud,0,58.2,39,48.6,17,1989,2005,2,2234,9063,7592,1139,2239,500,13,255,1230,11,14,1275,1016,0.295,0.398,0.465,0.863,129
Tino Martinez,0,29,21.8,25.4,16,1990,2005,2,2023,8044,7111,1009,1925,365,21,339,1271,27,20,780,1069,0.271,0.344,0.471,0.815,112
Andres Galarraga,0,31.7,26.4,29.1,19,1985,2004,5,2257,8916,8096,1195,2333,444,32,399,1425,128,81,583,2003,0.288,0.347,0.499,0.846,119
David Segui,0,10.4,13.7,12.1,15,1990,2004,0,1456,5451,4847,683,1412,284,16,139,684,17,19,524,687,0.291,0.359,0.443,0.802,110
Eric Karros,0,10.4,13.6,12,14,1991,2004,0,1755,7100,6441,797,1724,324,11,284,1027,59,30,552,1167,0.268,0.325,0.454,0.779,107
Mark Grace,0,46.4,29.7,38,16,1988,2003,3,2245,9290,8065,1179,2445,511,45,173,1146,70,48,1075,642,0.303,0.383,0.442,0.825,119
Mo Vaughn,0,27.2,27.1,27.1,12,1991,2003,3,1512,6410,5532,861,1620,270,10,328,1064,30,18,725,1429,0.293,0.383,0.523,0.906,132
Mark McGwire,0,62.2,41.9,52,16,1986,2001,12,1874,7660,6187,1167,1626,252,6,583,1414,12,8,1317,1596,0.263,0.394,0.588,0.982,163
Wally Joyner,0,35.8,23.6,29.7,16,1986,2001,1,2033,8115,7127,973,2060,409,26,204,1106,60,39,833,825,0.289,0.362,0.44,0.802,117
Will Clark,0,56.5,36.1,46.3,15,1986,2000,6,1976,8283,7173,1186,2176,440,47,284,1205,67,48,937,1190,0.303,0.384,0.497,0.88,137
Gregg Jefferies,0,19.6,16.2,17.9,14,1987,2000,2,1465,6072,5520,761,1593,300,27,126,663,196,63,472,348,0.289,0.344,0.421,0.765,107
Hal Morris,0,13.4,13.5,13.4,13,1988,2000,0,1246,4443,3998,535,1216,246,21,76,513,45,24,356,548,0.304,0.361,0.433,0.794,111
Cecil Fielder,0,17.2,17.4,17.3,13,1985,1998,3,1470,5939,5157,744,1313,200,7,319,1008,2,6,693,1316,0.255,0.345,0.482,0.827,119
Eddie Murray,1,68.7,39.1,53.9,21,1977,1997,8,3026,12817,11336,1627,3255,560,35,504,1917,110,43,1333,1516,0.287,0.359,0.476,0.836,129
Don Mattingly,0,42.4,35.7,39.1,14,1982,1995,6,1785,7722,7003,1007,2153,442,20,222,1099,14,9,588,444,0.307,0.358,0.471,0.83,127
John Kruk,0,25.1,22.8,23.9,10,1986,1995,3,1200,4603,3897,582,1170,199,34,100,592,58,31,649,701,0.3,0.397,0.446,0.842,134
Kent Hrbek,0,38.6,27.5,33.1,14,1981,1994,1,1747,7137,6192,903,1749,312,18,293,1086,37,26,838,798,0.282,0.367,0.481,0.848,128
Keith Hernandez,0,60.4,41.3,50.8,17,1974,1990,5,2088,8553,7370,1124,2182,426,60,162,1071,98,63,1070,1012,0.296,0.384,0.436,0.821,128
Bill Buckner,0,15.1,16.4,15.8,22,1969,1990,1,2517,10037,9397,1077,2715,498,49,174,1208,183,73,450,453,0.289,0.321,0.408,0.729,100
Chris Chambliss,0,27.5,20.5,24,17,1971,1988,1,2175,8313,7571,912,2109,392,42,185,972,40,35,632,926,0.279,0.334,0.415,0.749,109
Steve Garvey,0,38.1,28.8,33.4,19,1969,1987,10,2332,9466,8835,1143,2599,440,43,272,1308,83,62,479,1003,0.294,0.329,0.446,0.775,117
Cecil Cooper,0,36,30,33,17,1971,1987,5,1896,7939,7349,1012,2192,415,47,241,1125,89,49,448,911,0.298,0.337,0.466,0.803,121
Andre Thornton,0,24.2,23.2,23.7,14,1973,1987,2,1565,6295,5291,792,1342,244,22,253,895,48,37,876,851,0.254,0.36,0.452,0.811,123
Tony Perez,1,54,36.5,45.3,23,1964,1986,7,2777,10861,9778,1272,2732,505,79,379,1652,49,33,925,1867,0.279,0.341,0.463,0.804,122
Mike Hargrove,0,30.4,24.3,27.3,12,1974,1985,1,1666,6694,5564,783,1614,266,28,80,686,24,37,965,550,0.29,0.396,0.391,0.787,121
Mike Jorgensen,0,9.1,10.4,9.7,17,1968,1985,0,1633,4034,3421,429,833,132,13,95,426,58,44,532,589,0.243,0.347,0.373,0.72,101
Bob Watson,0,28.4,24.4,26.4,19,1966,1984,2,1832,6962,6185,802,1826,307,41,184,989,27,28,653,796,0.295,0.364,0.447,0.811,129
Jose Morales,0,0.1,2.1,1.1,12,1973,1984,0,733,1428,1305,126,375,68,6,26,207,0,4,89,182,0.287,0.332,0.408,0.741,103
Lee May,0,27.2,21.8,24.5,18,1965,1982,3,2071,8219,7609,959,2031,340,31,354,1244,39,35,487,1570,0.267,0.313,0.459,0.772,116
John Mayberry,0,24.9,23.4,24.1,15,1968,1982,2,1620,6447,5447,733,1379,211,19,255,879,20,17,881,810,0.253,0.36,0.439,0.799,123
Jim Spencer,0,2.8,6.3,4.5,15,1968,1982,1,1553,5408,4908,541,1227,179,27,146,599,11,19,407,582,0.25,0.307,0.387,0.694,98
Willie Montanez,0,1.7,5.9,3.8,14,1966,1982,1,1632,6407,5843,645,1604,279,25,139,802,32,42,465,751,0.275,0.327,0.402,0.729,102
Willie McCovey,1,64.5,44.9,54.7,22,1959,1980,6,2588,9692,8197,1229,2211,353,46,521,1555,26,22,1345,1550,0.27,0.374,0.515,0.889,147
George Scott,0,36.5,30.3,33.4,14,1966,1979,3,2034,8269,7433,957,1992,306,60,271,1051,69,57,699,1418,0.268,0.333,0.435,0.767,114
Ed Kranepool,0,4.4,9,6.7,18,1962,1979,1,1853,5997,5436,536,1418,225,25,118,614,15,27,454,581,0.261,0.316,0.377,0.693,98
Ron Fairly,0,35.1,24,29.6,21,1958,1978,2,2442,8437,7184,931,1913,307,33,215,1044,35,33,1052,877,0.266,0.36,0.408,0.768,117
Joe Torre,0,57.6,37.2,47.4,18,1960,1977,9,2209,8802,7874,996,2342,344,59,252,1185,23,29,779,1094,0.297,0.365,0.452,0.817,129
Boog Powell,0,39,30.9,35,17,1961,1977,4,2042,7809,6681,889,1776,270,11,339,1187,20,21,1001,1226,0.266,0.361,0.462,0.822,134
Deron Johnson,0,6.3,13.4,9.9,16,1960,1976,0,1765,6619,5941,706,1447,247,33,245,923,11,18,585,1318,0.244,0.311,0.42,0.731,102
Harmon Killebrew,1,60.4,38.1,49.3,22,1954,1975,13,2435,9833,8147,1283,2086,290,24,573,1584,19,18,1559,1699,0.256,0.376,0.509,0.884,143
Norm Cash,0,52,33.7,42.9,17,1958,1974,5,2089,7914,6705,1045,1820,241,41,377,1104,43,30,1043,1091,0.271,0.374,0.488,0.862,139
Orlando Cepeda,0,50.2,34.6,42.4,17,1958,1974,11,2124,8698,7927,1131,2351,417,27,379,1365,142,80,588,1169,0.297,0.35,0.499,0.849,133
Joe Pepitone,0,9.7,10.7,10.2,12,1962,1973,3,1397,5475,5097,606,1315,158,35,219,721,41,32,302,526,0.258,0.301,0.432,0.733,105
Rich Reese,0,2.2,4.7,3.5,10,1964,1973,0,866,2224,2020,248,512,73,17,52,245,16,15,158,270,0.253,0.312,0.384,0.695,95
Roy Sievers,0,25.6,22.7,24.1,17,1949,1965,5,1887,7347,6387,945,1703,292,42,318,1147,14,19,841,920,0.267,0.354,0.475,0.829,124
Vic Power,0,15.5,17.1,16.3,12,1954,1965,6,1627,6459,6046,765,1716,290,49,126,658,45,35,279,247,0.284,0.315,0.411,0.725,97
Gil Hodges,0,44.9,34.2,39.6,18,1943,1963,8,2071,8102,7030,1105,1921,295,48,370,1274,63,42,943,1137,0.273,0.359,0.487,0.846,120
Ted Kluszewski,0,32.4,29.2,30.8,15,1947,1961,4,1718,6469,5929,848,1766,290,29,279,1028,20,16,492,365,0.298,0.353,0.498,0.85,123
Earl Torgeson,0,32.9,25.3,29.1,15,1947,1961,0,1668,6046,4969,848,1318,215,46,149,740,133,58,980,653,0.265,0.385,0.417,0.802,117
Walt Dropo,0,3.1,6.6,4.8,13,1949,1961,1,1288,4522,4124,478,1113,168,22,152,704,5,6,328,582,0.27,0.326,0.432,0.757,100
Mickey Vernon,0,34.5,25.4,30,20,1939,1960,7,2409,9838,8731,1196,2495,490,120,172,1311,137,90,955,869,0.286,0.359,0.428,0.787,116
Phil Cavarretta,0,34.6,25.2,29.9,22,1934,1955,4,2030,7701,6754,990,1977,347,99,95,920,65,34,820,598,0.293,0.372,0.416,0.788,118
Johnny Mize,0,70.9,48.7,59.8,15,1936,1953,10,1884,7370,6443,1118,2011,367,83,359,1337,28,6,856,524,0.312,0.397,0.562,0.959,158
Frank McCormick,0,34.9,28.4,31.6,13,1934,1948,9,1534,6206,5723,722,1711,334,26,128,954,27,17,399,189,0.299,0.348,0.434,0.781,118
Orlando Hudson,0,30.9,27.3,29.1,11,2002,2012,2,1345,5413,4825,648,1319,256,66,93,542,85,28,483,825,0.273,0.341,0.412,0.752,97
Freddy Sanchez,0,15.9,16.1,16,10,2002,2011,3,904,3686,3402,434,1012,215,17,48,371,13,9,180,420,0.297,0.335,0.413,0.748,98
Luis Castillo,0,29.1,24,26.6,15,1996,2010,3,1720,7471,6510,1001,1889,194,59,28,443,370,142,800,850,0.29,0.368,0.351,0.719,92
Mark Grudzielanek,0,26.5,20.7,23.6,15,1995,2010,1,1802,7603,7052,946,2040,391,36,90,640,133,52,364,954,0.289,0.332,0.393,0.725,90
