Name,HoF,WAR,WAR7,JAWS,Yrs,From,To,ASG,W,L,W-L%,ERA,ERA+,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF
Luis Tiant,0,66.5,44.4,55.5,19,1964,1982,3,229,172,0.571,3.3,114,573,484,51,187,49,15,3486.1,3075,1400,1280,346,1104,53,2416,49,4,27,14365
Rick Wise,0,36.6,28.3,32.5,18,1964,1982,2,188,181,0.509,3.69,101,506,455,15,138,30,0,3127.1,3227,1455,1281,261,804,83,1647,44,9,49,13157
Stan Bahnsen,0,22.9,22.4,22.6,16,1966,1982,0,146,149,0.495,3.6,97,574,327,90,73,16,20,2529,2440,1127,1013,223,924,59,1359,34,3,89,10701
Bill Lee,0,21.9,21.3,21.6,14,1969,1982,1,119,90,0.569,3.62,108,416,225,70,72,10,19,1944.1,2122,885,783,176,531,27,713,27,1,24,8271
J.R. Richard,0,22.3,22.5,22.4,10,1971,1980,1,107,71,0.601,3.15,108,238,221,3,76,19,0,1606,1227,625,562,73,770,15,1493,17,14,92,6674
Mickey Lolich,0,48.3,38,43.1,16,1963,1979,3,217,191,0.532,3.44,104,586,496,40,195,41,10,3638.1,3366,1537,1390,347,1099,67,2832,92,8,124,15140
Catfish Hunter,1,41.2,35.1,38.1,15,1965,1979,8,224,166,0.574,3.26,104,500,476,6,181,42,1,3449.1,2958,1380,1248,374,954,57,2012,49,7,49,14032
Andy Messersmith,0,40.2,34.3,37.3,12,1968,1979,4,130,99,0.568,2.86,121,344,295,30,98,27,14,2230.1,1719,812,709,174,831,44,1625,40,7,70,9120
Ken Holtzman,0,27.6,24.5,26,15,1965,1979,2,174,150,0.537,3.49,105,451,410,18,127,31,3,2867.1,2787,1273,1111,249,910,70,1601,49,2,98,12069
Wilbur Wood,0,50.3,46,48.1,17,1961,1978,3,164,156,0.513,3.24,114,651,297,198,114,24,57,2684,2582,1130,965,209,724,71,1411,63,6,72,11154
Larry Dierker,0,32,28.4,30.2,14,1964,1977,2,139,123,0.531,3.31,103,356,329,10,106,25,1,2333.2,2130,948,857,184,711,43,1493,50,10,104,9661
Mike Cuellar,0,27.1,25.6,26.3,15,1959,1977,4,185,130,0.587,3.14,109,453,379,33,172,36,11,2808,2538,1130,979,222,822,61,1632,12,6,53,11505
Gary Nolan,0,26,25.1,25.6,10,1967,1977,1,110,70,0.611,3.08,117,250,247,1,45,14,0,1674.2,1505,623,573,146,413,46,1039,14,10,26,6836
Al Downing,0,21,19.7,20.4,17,1961,1977,1,123,107,0.535,3.22,106,405,317,37,73,24,3,2268.1,1946,938,811,177,933,32,1639,31,11,77,9539
Bill Singer,0,18.9,21.8,20.3,14,1964,1977,2,118,127,0.482,3.39,99,322,308,7,94,24,2,2174,1952,944,819,132,781,50,1515,63,11,67,9143
Bob Gibson,1,89.4,61.3,75.4,17,1959,1975,9,251,174,0.591,2.91,127,528,482,21,255,56,6,3884.1,3279,1420,1258,257,1336,118,3117,102,13,108,16068
Juan Marichal,1,63,51.9,57.5,16,1960,1975,10,243,142,0.631,2.89,123,471,457,11,244,52,2,3507,3153,1329,1126,320,709,82,2303,40,20,51,14236
Sam McDowell,0,41.9,41.3,41.6,15,1961,1975,6,141,134,0.513,3.17,112,425,346,39,103,23,14,2492.1,1948,999,879,164,1312,74,2453,59,7,140,10587
Claude Osteen,0,41.4,31.4,36.4,18,1957,1975,3,196,195,0.501,3.3,104,541,488,24,140,40,1,3460.2,3471,1435,1268,249,940,93,1612,45,6,67,14433
Jim Perry,0,41.8,30.4,36.1,17,1959,1975,3,215,174,0.553,3.45,106,630,447,64,109,32,10,3285.2,3127,1407,1258,308,998,93,1576,80,3,55,13732
Sonny Siebert,0,32.2,30.4,31.3,12,1964,1975,2,140,114,0.551,3.21,110,399,307,42,67,21,16,2152,1919,907,767,197,692,55,1512,54,8,60,8951
Bill Hands,0,27.4,26.3,26.8,11,1965,1975,0,111,110,0.502,3.35,114,374,260,69,72,17,14,1951,1895,834,727,167,492,55,1128,36,5,46,8116
Dave McNally,0,25.7,23.2,24.4,14,1962,1975,3,184,119,0.607,3.24,106,424,396,7,120,33,2,2730,2488,1070,982,230,826,56,1512,72,11,59,11229
Mel Stottlemyre,0,43.2,34.7,39,11,1964,1974,5,164,139,0.541,2.97,112,360,356,3,152,40,1,2661.1,2435,1003,878,171,809,75,1257,44,1,57,10972
Bob Veale,0,22,22.9,22.5,13,1962,1974,2,120,95,0.558,3.07,113,397,255,63,78,20,21,1926,1684,755,658,91,858,62,1703,29,9,92,8163
Juan Pizarro,0,19.6,21,20.3,18,1957,1974,2,131,105,0.555,3.43,104,488,245,119,79,17,28,2034.1,1807,890,776,201,888,67,1522,41,2,65,8690
Milt Pappas,0,44,28.7,36.3,17,1957,1973,3,209,164,0.56,3.4,110,520,465,33,129,43,4,3186,3046,1331,1203,298,858,89,1728,72,6,97,13198
Chris Short,0,28.6,28.5,28.6,15,1959,1973,2,135,132,0.506,3.43,104,501,308,78,88,24,18,2325,2215,991,886,183,806,74,1629,61,6,73,9801
Denny McLain,0,19.5,22.3,20.9,10,1963,1972,3,131,91,0.59,3.39,101,280,264,8,105,29,2,1886,1646,778,711,242,548,24,1282,26,9,27,7719
Jim Bunning,0,59.6,49,54.3,17,1955,1971,9,224,184,0.549,3.27,115,591,519,39,151,40,16,3760.1,3433,1527,1366,372,1000,98,2855,160,8,47,15618
Camilo Pascual,0,40.9,38.3,39.6,18,1954,1971,7,174,170,0.506,3.63,103,529,404,67,132,36,10,2930.2,2703,1334,1183,256,1069,51,2167,61,12,86,12415
Jim Maloney,0,37.6,37,37.3,12,1960,1971,1,134,84,0.615,3.19,115,302,262,18,74,30,4,1849,1518,729,655,138,810,39,1605,36,2,124,7745
Pedro Ramos,0,21.9,19.8,20.9,15,1955,1970,1,117,160,0.422,4.08,95,582,268,182,73,13,54,2355.2,2364,1210,1068,316,724,76,1305,68,7,32,10048
Don Drysdale,1,67.2,44.8,56,14,1956,1969,9,209,166,0.557,2.95,121,518,465,34,167,49,6,3432,3084,1292,1124,280,855,123,2486,154,10,82,14097
Johnny Podres,0,30,26.1,28,15,1953,1969,4,148,116,0.561,3.68,105,440,340,46,77,24,10,2265,2239,1026,925,242,743,70,1435,28,8,66,9571
Whitey Ford,1,56.9,34.6,45.8,16,1950,1967,10,236,106,0.69,2.75,133,498,438,35,156,45,11,3170.1,2766,1107,967,228,1086,44,1956,28,5,75,13036
Curt Simmons,0,43.2,30.1,36.7,20,1947,1967,3,193,183,0.513,3.54,111,569,462,54,163,36,5,3348.1,3313,1551,1318,255,1063,62,1697,53,4,39,14144
Vern Law,0,32.4,28.2,30.3,16,1950,1967,2,162,147,0.524,3.77,101,483,364,78,119,28,13,2672,2833,1274,1118,268,597,74,1092,40,3,39,11231
Lew Burdette,0,28.8,24,26.4,18,1950,1967,3,203,144,0.585,3.66,99,626,373,128,158,33,32,3067.1,3186,1400,1246,289,628,63,1074,56,7,23,12745
Robin Roberts,1,86,54.9,70.5,19,1948,1966,7,286,245,0.539,3.41,113,676,609,49,305,45,25,4688.2,4582,1962,1774,505,902,69,2357,54,3,33,19174
Sandy Koufax,1,49,46.1,47.5,12,1955,1966,7,165,87,0.655,2.76,131,397,314,44,137,40,9,2324.1,1754,806,713,204,817,48,2396,18,7,87,9497
Warren Spahn,1,99.9,51.4,75.6,21,1942,1965,17,363,245,0.597,3.09,119,750,665,67,382,63,28,5243.2,4830,2016,1798,434,1434,60,2583,42,5,81,21547
Harvey Haddix,0,33.2,26.7,29.9,14,1952,1965,3,136,113,0.546,3.63,108,453,286,84,99,20,20,2235,2154,1012,901,240,601,77,1575,43,3,58,9330
Billy Pierce,0,53.2,37.6,45.4,18,1945,1964,7,211,169,0.555,3.27,119,585,433,85,193,38,33,3306.2,2989,1325,1201,284,1178,35,1999,30,10,48,13853
Early Wynn,1,61.1,38.6,49.8,23,1939,1963,9,300,244,0.551,3.54,107,691,611,67,289,49,16,4564,4291,2037,1796,338,1775,36,2334,64,2,51,19408
Ned Garver,0,43,35.2,39.1,14,1948,1961,1,129,157,0.451,3.73,112,402,330,40,153,18,12,2477.1,2471,1184,1027,213,881,25,881,41,7,49,10584
Don Newcombe,0,38,35.1,36.5,10,1949,1960,4,149,90,0.623,3.56,114,344,294,34,136,24,7,2154.2,2102,956,852,252,490,21,1129,30,3,22,8891
Bob Lemon,1,48.2,38.8,43.5,15,1941,1958,7,207,128,0.618,3.23,119,460,350,73,188,31,22,2850,2559,1185,1024,180,1251,13,1277,57,2,63,12099
Sal Maglie,0,30.9,27.7,29.3,10,1945,1958,2,119,62,0.657,3.15,127,303,232,35,93,25,14,1723,1591,684,603,169,562,8,862,44,7,18,7182
Hal Newhouser,0,63.3,52.8,58,17,1939,1955,7,207,150,0.58,3.06,130,488,374,79,212,33,26,2993,2674,1197,1016,136,1249,1,1796,19,7,65,12648
Johnny Sain,0,29.2,30.9,30.1,11,1942,1955,3,139,116,0.545,3.49,107,412,245,125,140,16,53,2125.2,2145,947,824,179,619,4,910,30,6,20,8998
Eddie Lopat,0,32.2,27.2,29.7,12,1944,1955,1,166,112,0.597,3.21,116,340,318,14,164,27,3,2439.1,2464,1008,869,179,650,5,859,43,6,16,10197
Ewell Blackwell,0,26.2,26.5,26.3,10,1942,1955,6,82,78,0.513,3.3,120,236,169,49,69,15,11,1321,1150,562,484,67,562,0,839,44,2,28,5576
Preacher Roe,0,30.1,30.7,30.4,12,1938,1954,5,127,84,0.602,3.43,116,333,261,42,101,17,10,1914.1,1907,799,730,199,504,0,956,17,1,15,7904
Allie Reynolds,0,25.5,20.9,23.2,13,1942,1954,6,182,107,0.63,3.3,109,434,309,97,137,36,48,2492.1,2193,1026,915,133,1261,0,1423,57,6,59,10660
Bobo Newsom,0,47.9,36.7,42.3,20,1929,1953,4,211,222,0.487,3.98,107,600,483,71,246,31,21,3759.1,3769,1908,1664,206,1732,0,2082,61,7,60,16467
Dutch Leonard,0,48.8,32.7,40.7,20,1933,1953,5,191,181,0.513,3.25,119,640,375,171,192,30,45,3218.1,3304,1432,1162,158,737,0,1170,56,6,97,13487
Harry Brecheen,0,42.5,32.8,37.7,12,1940,1953,2,133,92,0.591,2.92,133,318,240,53,125,25,18,1907.2,1731,701,618,116,536,0,901,37,5,18,7821
Johnny Vander Meer,0,25.3,24.7,25,13,1937,1951,4,119,121,0.496,3.44,107,346,286,28,131,29,2,2104.2,1799,915,805,100,1132,0,1294,21,3,37,9034
Bucky Walters,0,53.3,42.8,48.1,19,1931,1950,6,198,160,0.553,3.3,116,428,398,18,242,42,4,3104.2,2990,1343,1139,155,1121,0,1107,51,6,63,13140
Schoolboy Rowe,0,43,36,39.5,15,1933,1949,3,158,101,0.61,3.87,110,382,278,74,137,22,12,2219.1,2332,1075,955,131,558,0,913,27,5,22,9398
Mort Cooper,0,32.8,31.7,32.2,11,1938,1949,4,128,75,0.631,2.97,124,295,239,39,128,33,15,1840.2,1666,703,607,84,571,0,913,28,7,28,7648
Red Ruffing,1,68.7,40.3,54.5,22,1924,1947,6,273,225,0.548,3.8,109,624,538,69,335,45,18,4344,4284,2115,1833,254,1541,0,1987,58,7,46,18546
Mel Harder,0,44.5,38,41.2,20,1928,1947,4,223,186,0.545,3.8,113,582,433,94,181,25,24,3426.1,3706,1714,1447,161,1118,0,1161,59,2,33,14861
Tommy Bridges,0,50.9,35,43,16,1930,1946,6,194,138,0.584,3.57,126,424,362,47,200,33,10,2826.1,2675,1321,1122,181,1192,0,1674,35,8,59,12165
Will White,0,34.5,35,34.8,10,1877,1886,0,229,166,0.58,2.28,121,403,402,1,394,36,0,3542.2,3440,1844,896,65,496,,1041,68,0,221,14951
Mike Caldwell,0,19.2,20.8,20,14,1971,1984,0,137,130,0.513,3.81,99,475,307,77,98,23,18,2408.2,2581,1182,1020,218,597,62,939,35,9,65,10156
Ray Culp,0,15.1,19.3,17.2,11,1963,1973,2,122,101,0.547,3.58,100,322,268,21,80,22,1,1898.1,1677,863,755,188,752,58,1411,70,3,73,8066
Ray Sadecki,0,19,18,18.5,18,1960,1977,0,135,131,0.508,3.78,98,563,328,75,85,20,7,2500.1,2456,1206,1051,240,922,82,1614,41,6,94,10694
Pete Vuckovich,0,16.7,17.5,17.1,11,1975,1986,0,93,69,0.574,3.66,104,286,186,67,38,8,10,1455.1,1454,665,592,107,545,29,882,35,10,46,6189
Jim Colborn,0,16.4,17,16.7,10,1969,1978,1,83,88,0.485,3.8,98,301,204,32,60,8,7,1597.1,1619,750,675,153,475,41,688,41,9,36,6744
Lynn McGlothen,0,14.1,16.3,15.2,11,1972,1982,1,86,93,0.48,3.98,94,318,201,37,41,13,2,1497.2,1553,735,663,127,572,63,939,25,3,27,6468
Steve Blass,0,6.9,12.5,9.2,10,1964,1974,1,103,76,0.575,3.63,95,282,231,14,57,16,2,1597.1,1558,739,644,128,597,49,896,38,4,56,6780
Ross Grimsley,0,6.6,11.6,9.1,11,1971,1982,1,124,99,0.556,3.81,92,345,295,17,79,15,3,2039.1,2105,947,863,202,559,49,750,15,9,40,8544
Tom Browning,0,19.6,18.3,19,12,1984,1995,1,123,90,0.577,3.94,97,302,300,1,31,12,0,1921,1931,913,841,236,511,61,1000,32,13,25,8066
Kirk Rueter,0,16,14.1,15.1,13,1993,2005,0,130,92,0.586,4.27,97,340,336,1,4,1,0,1918,2092,1004,911,220,582,41,818,25,0,24,8210
Bob Porterfield,0,17.1,18.4,17.8,12,1948,1959,1,87,97,0.473,3.79,103,318,193,45,92,23,8,1567.2,1571,732,660,113,552,20,572,14,3,21,6646
Bruce Kison,0,14.3,12.6,13.5,15,1971,1985,0,115,88,0.567,3.66,102,380,246,54,36,8,12,1809.2,1693,839,736,150,662,58,1073,68,11,58,7676
Ron Darling,0,19,17,18,13,1983,1995,1,136,116,0.54,3.87,95,382,364,5,37,13,0,2360.1,2244,1139,1016,239,906,40,1590,59,24,97,10032
Vic Raschi,0,16.3,16.4,16.4,10,1946,1955,4,132,66,0.667,3.72,105,269,255,5,106,26,3,1819,1666,828,752,138,727,5,944,26,8,44,7675
Doc Medich,0,20.1,18.4,19.3,11,1972,1982,0,124,105,0.541,3.78,99,312,287,8,71,16,2,1996.2,2036,925,838,151,624,48,955,35,6,49,8471
Pat Dobson,0,18.3,18.3,18.3,11,1967,1977,1,122,129,0.486,3.54,100,414,279,51,74,14,19,2120.1,2043,939,833,197,665,76,1301,26,5,51,8872
Mudcat Grant,0,19.4,17.2,18.3,14,1958,1971,2,145,119,0.549,3.63,100,571,293,160,89,18,54,2442,2292,1105,985,292,849,59,1267,33,3,60,10293
Jim Lonborg,0,14.8,17.9,15.4,15,1965,1979,1,157,137,0.534,3.86,95,425,368,24,90,15,4,2464.1,2400,1170,1056,233,823,71,1475,105,9,73,10498
Randy Jones,0,18.9,20.6,19.8,10,1973,1982,2,100,123,0.448,3.42,101,305,285,11,73,19,2,1933,1915,875,735,129,503,88,735,18,6,19,8069
Nelson Briles,0,20.5,17.1,18.8,14,1965,1978,0,129,112,0.535,3.44,103,452,279,74,64,17,22,2111.2,2141,929,807,186,547,79,1163,51,5,50,8858
Jim Bibby,0,18.6,19.9,19.3,12,1972,1984,1,111,101,0.524,3.76,99,340,239,39,56,19,8,1722.2,1565,800,719,131,723,38,1079,40,13,70,7310
Rudy May,0,20.8,17.8,19.3,16,1965,1983,0,152,156,0.494,3.46,102,535,360,73,87,24,12,2622,2314,1150,1007,199,958,56,1760,42,18,67,10902
Bobby Witt,0,14.8,15.9,15.4,16,1986,2001,0,142,157,0.475,4.83,91,430,397,13,47,11,0,2465,2493,1449,1324,252,1375,37,1955,39,26,128,11003
Aaron Sele,0,20.1,19.1,19.6,15,1993,2007,2,148,112,0.569,4.61,100,404,352,15,15,9,0,2153,2413,1208,1102,225,798,39,1407,112,2,54,9534
Steve Stone,0,18.7,17.4,18.1,11,1971,1981,1,107,93,0.535,3.97,98,320,269,15,43,7,1,1788.1,1707,880,788,184,716,22,1065,40,5,31,7640
Jack Billingham,0,10.1,13.8,12,13,1968,1980,1,145,113,0.562,3.83,94,476,305,83,74,27,15,2231.1,2272,1069,949,176,750,97,1141,98,4,84,9487
Jim Deshaies,0,13.7,16.5,15.1,12,1984,1995,0,84,95,0.469,4.14,91,257,253,1,15,6,0,1525,1434,743,702,179,575,39,951,27,35,19,6432
Lew Krausse,0,2,6.2,4.1,12,1961,1974,0,68,91,0.428,4,85,321,167,71,21,5,21,1283.2,1205,635,571,137,493,62,721,35,1,29,5490
Dock Ellis,0,15.1,14.8,15,12,1968,1979,1,138,119,0.537,3.46,104,345,317,10,71,14,1,2128,2067,958,817,140,674,66,1136,44,9,45,8978
Jim Hearn,0,17.4,16.5,17,13,1947,1959,1,109,89,0.551,3.81,105,396,229,73,63,10,8,1703.2,1661,847,721,158,655,22,669,25,1,34,7294
Steve Barber,0,18,18.4,18.2,15,1960,1974,2,121,106,0.533,3.36,105,466,272,90,59,21,14,1999,1818,870,747,125,950,59,1309,42,6,91,8591
Woodie Fryman,0,18.3,18.4,18.4,18,1966,1983,2,141,155,0.476,3.77,96,625,322,160,68,27,58,2411.1,2367,1136,1010,187,890,79,1587,68,16,68,10291
Carl Erskine,0,16.6,16.4,16.5,12,1948,1959,1,122,78,0.61,4,101,335,216,61,71,14,13,1718.2,1637,830,763,199,646,13,981,16,1,38,7270
Pat Zachry,0,11.9,11.6,11.8,10,1976,1985,1,69,67,0.507,3.52,102,293,154,44,29,7,3,1177.1,1147,529,461,88,495,46,669,21,10,19,5050
Shane Reynolds,0,18,18.7,18.4,13,1992,2004,1,114,96,0.543,4.09,103,305,278,5,20,7,0,1791.2,1935,895,814,191,419,33,1403,41,8,38,7610